행정구역,행정구역코드,구분,2020 전체 점포수 외식업 패스트푸드,2020 프렌차이즈 점포수 외식업 패스트푸드,2020 일반 점포수 외식업 패스트푸드,2021 전체 점포수 외식업 패스트푸드,2021 프렌차이즈 점포수 외식업 패스트푸드,2021 일반 점포수 외식업 패스트푸드,2022 전체 점포수 외식업 패스트푸드,2022 프렌차이즈 점포수 외식업 패스트푸드,2022 일반 점포수 외식업 패스트푸드,2020 전체 점포수 외식업 커피-음료,2020 프렌차이즈 점포수 외식업 커피-음료,2020 일반 점포수 외식업 커피-음료,2021 전체 점포수 외식업 커피-음료,2021 프렌차이즈 점포수 외식업 커피-음료,2021 일반 점포수 외식업 커피-음료,2022 전체 점포수 외식업 커피-음료,2022 프렌차이즈 점포수 외식업 커피-음료,2022 일반 점포수 외식업 커피-음료,2020 전체 점포수 소매업 편의접,2020 프렌차이즈 점포수 소매업 편의접,2020 일반 점포수 소매업 편의접,2021 전체 점포수 소매업 편의접,2021 프렌차이즈 점포수 소매업 편의접,2021 일반 점포수 소매업 편의접,2022 전체 점포수 소매업 편의접,2022 프렌차이즈 점포수 소매업 편의접,2022 일반 점포수 소매업 편의접,2020 전체 점포수 소매업 주유소,2020 프렌차이즈 점포수 소매업 주유소,2020 일반 점포수 소매업 주유소,2021 전체 점포수 소매업 주유소,2021 프렌차이즈 점포수 소매업 주유소,2021 일반 점포수 소매업 주유소,2022 전체 점포수 소매업 주유소,2022 프렌차이즈 점포수 소매업 주유소,2022 일반 점포수 소매업 주유소,2020 신생기업 1년 생존율 외식업 패스트푸드,2020 신생기업 3년 생존율 외식업 패스트푸드,2020 신생기업 5년 생존율 외식업 패스트푸드,2021 신생기업 1년 생존율 외식업 패스트푸드,2021 신생기업 3년 생존율 외식업 패스트푸드,2021 신생기업 5년 생존율 외식업 패스트푸드,2022 신생기업 1년 생존율 외식업 패스트푸드,2022 신생기업 3년 생존율 외식업 패스트푸드,2022 신생기업 5년 생존율 외식업 패스트푸드,2020 신생기업 1년 생존율 외식업 커피-음료,2020 신생기업 3년 생존율 외식업 커피-음료,2020 신생기업 5년 생존율 외식업 커피-음료,2021 신생기업 1년 생존율 외식업 커피-음료,2021 신생기업 3년 생존율 외식업 커피-음료,2021 신생기업 5년 생존율 외식업 커피-음료,2022 신생기업 1년 생존율 외식업 커피-음료,2022 신생기업 3년 생존율 외식업 커피-음료,2022 신생기업 5년 생존율 외식업 커피-음료,2020 신생기업 1년 생존율 소매업 편의접,2020 신생기업 3년 생존율 소매업 편의접,2020 신생기업 5년 생존율 소매업 편의접,2021 신생기업 1년 생존율 소매업 편의접,2021 신생기업 3년 생존율 소매업 편의접,2021 신생기업 5년 생존율 소매업 편의접,2022 신생기업 1년 생존율 소매업 편의접,2022 신생기업 3년 생존율 소매업 편의접,2022 신생기업 5년 생존율 소매업 편의접,2020 신생기업 1년 생존율 소매업 주유소,2020 신생기업 3년 생존율 소매업 주유소,2020 신생기업 5년 생존율 소매업 주유소,2021 신생기업 1년 생존율 소매업 주유소,2021 신생기업 3년 생존율 소매업 주유소,2021 신생기업 5년 생존율 소매업 주유소,2022 신생기업 1년 생존율 소매업 주유소,2022 신생기업 3년 생존율 소매업 주유소,2022 신생기업 5년 생존율 소매업 주유소,2020 1년 생존율 외식업 패스트푸드,2020 3년 생존율 외식업 패스트푸드,2020 5년 생존율 외식업 패스트푸드,2021 1년 생존율 외식업 패스트푸드,2021 3년 생존율 외식업 패스트푸드,2021 5년 생존율 외식업 패스트푸드,2022 1년 생존율 외식업 패스트푸드,2022 3년 생존율 외식업 패스트푸드,2022 5년 생존율 외식업 패스트푸드,2020 1년 생존율 외식업 커피-음료,2020 3년 생존율 외식업 커피-음료,2020 5년 생존율 외식업 커피-음료,2021 1년 생존율 외식업 커피-음료,2021 3년 생존율 외식업 커피-음료,2021 5년 생존율 외식업 커피-음료,2022 1년 생존율 외식업 커피-음료,2022 3년 생존율 외식업 커피-음료,2022 5년 생존율 외식업 커피-음료,2020 1년 생존율 소매업 편의접,2020 3년 생존율 소매업 편의접,2020 5년 생존율 소매업 편의접,2021 1년 생존율 소매업 편의접,2021 3년 생존율 소매업 편의접,2021 5년 생존율 소매업 편의접,2022 1년 생존율 소매업 편의접,2022 3년 생존율 소매업 편의접,2022 5년 생존율 소매업 편의접,2020 1년 생존율 소매업 주유소,2020 3년 생존율 소매업 주유소,2020 5년 생존율 소매업 주유소,2021 1년 생존율 소매업 주유소,2021 3년 생존율 소매업 주유소,2021 5년 생존율 소매업 주유소,2022 1년 생존율 소매업 주유소,2022 3년 생존율 소매업 주유소,2022 5년 생존율 소매업 주유소,2020 최근 10년기준 외식업 패스트푸드,2020 최근 30년기준 외식업 패스트푸드,2021 최근 10년기준 외식업 패스트푸드,2021 최근 30년기준 외식업 패스트푸드,2022 최근 10년기준 외식업 패스트푸드,2022 최근 30년기준 외식업 패스트푸드,2020 최근 10년기준 외식업 커피-음료,2020 최근 30년기준 외식업 커피-음료,2021 최근 10년기준 외식업 커피-음료,2021 최근 30년기준 외식업 커피-음료,2022 최근 10년기준 외식업 커피-음료,2022 최근 30년기준 외식업 커피-음료,2020 최근 10년기준 소매업 편의접,2020 최근 30년기준 소매업 편의접,2021 최근 10년기준 소매업 편의접,2021 최근 30년기준 소매업 편의접,2022 최근 10년기준 소매업 편의접,2022 최근 30년기준 소매업 편의접,2020 최근 10년기준 소매업 주유소,2020 최근 30년기준 소매업 주유소,2021 최근 10년기준 소매업 주유소,2021 최근 30년기준 소매업 주유소,2022 최근 10년기준 소매업 주유소,2022 최근 30년기준 소매업 주유소,2020 개업수 외식업 패스트푸드,2020 폐업수 외식업 패스트푸드,2020 개업률 외식업 패스트푸드,2020 폐업률 외식업 패스트푸드,2021 개업수 외식업 패스트푸드,2021 폐업수 외식업 패스트푸드,2021 개업률 외식업 패스트푸드,2021 폐업률 외식업 패스트푸드,2022 개업수 외식업 패스트푸드,2022 폐업수 외식업 패스트푸드,2022 개업률 외식업 패스트푸드,2022 폐업률 외식업 패스트푸드,2020 개업수 외식업 커피-음료,2020 폐업수 외식업 커피-음료,2020 개업률 외식업 커피-음료,2020 폐업률 외식업 커피-음료,2021 개업수 외식업 커피-음료,2021 폐업수 외식업 커피-음료,2021 개업률 외식업 커피-음료,2021 폐업률 외식업 커피-음료,2022 개업수 외식업 커피-음료,2022 폐업수 외식업 커피-음료,2022 개업률 외식업 커피-음료,2022 폐업률 외식업 커피-음료,2020 개업수 소매업 편의접,2020 폐업수 소매업 편의접,2020 개업률 소매업 편의접,2020 폐업률 소매업 편의접,2021 개업수 소매업 편의접,2021 폐업수 소매업 편의접,2021 개업률 소매업 편의접,2021 폐업률 소매업 편의접,2022 개업수 소매업 편의접,2022 폐업수 소매업 편의접,2022 개업률 소매업 편의접,2022 폐업률 소매업 편의접,2020 개업수 소매업 주유소,2020 폐업수 소매업 주유소,2020 개업률 소매업 주유소,2020 폐업률 소매업 주유소,2021 개업수 소매업 주유소,2021 폐업수 소매업 주유소,2021 개업률 소매업 주유소,2021 폐업률 소매업 주유소,2022 개업수 소매업 주유소,2022 폐업수 소매업 주유소,2022 개업률 소매업 주유소,2022 폐업률 소매업 주유소,2020 소득분위,2020 가구수,2021 소득분위,2021 가구수,2022 소득분위,2022 가구수,2020 환산임대료 전체,2020 환산임대료 1층,2020 환산임대료 1층 외,2021 환산임대료 전체,2021 환산임대료 1층,2021 환산임대료 1층 외,2022 환산임대료 전체,2022 환산임대료 1층,2022 환산임대료 1층 외
서울시 전체,11,si,5492,2709,2783,5718,2905,2813,5770,3011,2759,22156,16266,5890,24029,17826,6203,25854,19443,6411,10375,1829,8546,10463,2053,8410,10626,2354,8272,1186,1185,1,1160,1159,1,1119,1118,1,79.6,47.7,36.7,75.1,50.7,34.4,75.7,50.5,35.1,79,47.8,31.3,81.5,51.2,31.3,79,53.2,34.7,90.6,57.6,38.1,91.9,57.4,41.9,89.5,67.9,41.6,91.3,68.9,43.7,86.9,72.6,54.2,94.4,81.4,55.6,74.1,48.7,35.8,75.2,47.8,33.9,74.7,47.2,34.2,74.8,44.2,30.7,70.7,41.9,30.7,73.2,47,33.8,86,58.4,36.8,88.2,56.2,40.6,85.6,56.6,40.6,79.3,55.2,42.5,79.2,63.9,52.8,85.6,67.8,55.6,4.61666666666666666666666666666666666667,2.83333333333333333333333333333333333333,4.66666666666666666666666666666666666667,2.825,4.775,2.86666666666666666666666666666666666667,3.725,2.59166666666666666666666666666666666667,3.78333333333333333333333333333333333333,2.61666666666666666666666666666666666667,3.85,2.65,4.93333333333333333333333333333333333333,3.16666666666666666666666666666666666667,5.08333333333333333333333333333333333333,3.23333333333333333333333333333333333333,5.225,3.30833333333333333333333333333333333333,7.86666666666666666666666666666666666667,3.45,8.04166666666666666666666666666666666667,3.525,8.28333333333333333333333333333333333333,3.68333333333333333333333333333333333333,252,152,4.6,2.8,243,206,4.2,3.6,193,196,3.3,3.4,1073,807,4.8,3.6,1316,812,5.5,3.4,1340,977,5.2,3.8,328,325,3.2,3.1,288,281,2.8,2.7,285,270,2.7,2.5,12,12,1,1,11,17,.9,1.5,6,11,.5,1,"7분위:2,983,559~3,741,082원",4412316,"7분위:2,983,559~3,741,082원",4412316,"7분위:2,983,559~3,741,082원",4412316,140213,146518,153155,104417,111382,126700,122006,128541,139927
종로구,11110,gu,207,122,85,200,115,85,195,111,84,1298,981,317,1378,1040,338,1477,1137,340,339,65,274,328,60,268,326,60,266,15,15,0,15,15,0,15,15,0,72.2,53.7,46.9,68.8,47.4,35.9,80,44.4,41.5,84,48.6,36.3,84.9,61.4,43.4,79.8,60.8,37.6,86.8,60.7,43.3,86.7,56.6,32.4,89.3,66,43.3,100,66.7,-,100,-,100,-,100,66.7,81.3,65.6,40.6,84.6,46.2,33.3,70.7,53.7,41.5,76.7,48.9,35.4,76.7,51.6,42.9,68.3,47.7,37.6,77.6,56.7,40.3,86.8,52.9,30.9,78.3,58.3,43.3,-,-,-,100,100,100,100,66.7,66.7,4.91666666666666666666666666666666666667,3.41666666666666666666666666666666666667,5.01666666666666666666666666666666666667,3.44166666666666666666666666666666666667,5.175,3.39166666666666666666666666666666666667,4.59166666666666666666666666666666666667,2.86666666666666666666666666666666666667,4.66666666666666666666666666666666666667,2.86666666666666666666666666666666666667,4.725,2.90833333333333333333333333333333333333,5.06666666666666666666666666666666666667,3.08333333333333333333333333333333333333,5.275,3.29166666666666666666666666666666666667,5.46666666666666666666666666666666666667,3.325,8.3,3.00833333333333333333333333333333333333,8.64166666666666666666666666666666666667,3.64166666666666666666666666666666666667,8.98333333333333333333333333333333333333,4.3,5,6,2.4,2.9,4,11,2,5.5,4,4,2.1,2.1,52,33,4,2.5,60,43,4.4,3.1,66,41,4.5,2.8,14,14,4.1,4.1,6,8,1.8,2.4,11,6,3.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",74942,"7분위:2,983,559~3,741,082원",74942,"7분위:2,983,559~3,741,082원",74942,199091,210992,224889,134928,144030,166811,167010,177511,195850
청운효자동,11110515,dong,8,5,3,5,3,2,6,4,2,76,75,1,84,82,2,95,93,2,12,3,9,13,4,9,15,4,11,0,0,0,0,0,0,0,0,0,100,0,0,0,-,50,-,0,0,84.2,36.4,25,83.3,56.3,36.8,76,47.4,41.7,100,100,0,100,0,25,100,100,100,-,-,-,-,-,-,-,-,-,0,0,0,100,50,50,66.7,0,0,75,62.5,25,73.7,52.6,36.8,58.3,41.7,41.7,0,0,0,100,50,25,100,100,100,-,-,-,-,-,-,-,-,-,6.25,3.25,6.55,3.15,6.24166666666666666666666666666666666667,2.94166666666666666666666666666666666667,3.73333333333333333333333333333333333333,2.73333333333333333333333333333333333333,3.66666666666666666666666666666666666667,2.675,3.76666666666666666666666666666666666667,2.76666666666666666666666666666666666667,5.21666666666666666666666666666666666667,3.34166666666666666666666666666666666667,5.525,3.225,5.60833333333333333333333333333333333333,2.85833333333333333333333333333333333333,0,0,0,0,0,0,1,0,12.5,0,0,2,0,40,0,0,0,0,4,1,5.3,1.3,4,5,4.8,6,7,4,7.4,4.2,0,1,0,8.3,0,0,0,0,2,0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",5352,"8분위:3,741,083~4,890,361원",5352,"8분위:3,741,083~4,890,361원",5352,150627,182188,224849,96136,82669,86744,123382,132428,155797
사직동,11110530,dong,29,19,10,28,18,10,27,16,11,201,150,51,213,158,55,224,168,56,32,4,28,31,3,28,32,4,28,2,2,0,2,2,0,2,2,0,100,55.6,66.7,100,50,75,50,100,33.3,78.4,50,38.1,87.5,80,50,76.7,48.6,33.3,100,83.3,100,100,33.3,33.3,100,75,60,-,-,-,-,-,-,-,-,-,100,66.7,66.7,75,75,50,55.6,55.6,33.3,76.2,47.6,38.1,77.3,50,50,62.5,45.8,33.3,100,100,75,100,66.7,33.3,80,80,60,-,-,-,-,-,-,-,-,-,4.98333333333333333333333333333333333333,3.00833333333333333333333333333333333333,5.14166666666666666666666666666666666667,3.18333333333333333333333333333333333333,5.325,3.34166666666666666666666666666666666667,4.375,2.93333333333333333333333333333333333333,4.51666666666666666666666666666666666667,2.94166666666666666666666666666666666667,4.61666666666666666666666666666666666667,2.94166666666666666666666666666666666667,5.01666666666666666666666666666666666667,3.575,5.24166666666666666666666666666666666667,3.91666666666666666666666666666666666667,5.41666666666666666666666666666666666667,4.15,15,0,15.6666666666666666666666666666666666667,0,16.3333333333333333333333333333333333333,0,0,0,0,0,1,0,3.6,0,0,1,0,3.7,8,5,4,2.5,6,3,2.8,1.4,9,5,4,2.2,3,1,9.4,3.1,1,0,3.2,0,1,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,"9분위:4,890,362~6,945,811원",4758,"9분위:4,890,362~6,945,811원",4758,"9분위:4,890,362~6,945,811원",4758,195313,187502,246659,108733,111134,100447,152023,149318,173553
삼청동,11110540,dong,7,3,4,6,2,4,5,2,3,89,73,16,90,73,17,97,79,18,7,0,7,6,0,6,6,0,6,0,0,0,0,0,0,0,0,0,100,100,66.7,-,-,-,-,0,100,92.3,78.6,31.3,85.7,46.2,37.5,90.9,61.5,64.3,75,50,50,-,0,-,-,50,50,-,-,-,-,-,-,-,-,-,66.7,66.7,33.3,-,-,-,100,100,100,81.3,50,31.3,56.3,37.5,31.3,92.9,78.6,64.3,100,50,50,-,-,-,100,50,50,-,-,-,-,-,-,-,-,-,4.53333333333333333333333333333333333333,4.86666666666666666666666666666666666667,4.8,4.38333333333333333333333333333333333333,5.01666666666666666666666666666666666667,4.375,4.825,2.96666666666666666666666666666666666667,4.93333333333333333333333333333333333333,3.08333333333333333333333333333333333333,4.95,3,4.69166666666666666666666666666666666667,3.34166666666666666666666666666666666667,4.95,3.61666666666666666666666666666666666667,4.975,3.28333333333333333333333333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3.4,2.2,7,2,7.8,2.2,4,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",1335,"7분위:2,983,559~3,741,082원",1335,"7분위:2,983,559~3,741,082원",1335,192051,188341,200614,76391,148249,135664,134221,168295,168139
부암동,11110550,dong,11,7,4,11,7,4,10,7,3,29,21,8,32,24,8,35,28,7,11,2,9,10,2,8,11,2,9,3,3,0,3,3,0,3,3,0,-,100,-,100,100,-,100,-,100,75,80,33.3,100,75,50,80,75,40,50,50,50,100,50,0,-,50,50,100,-,-,-,-,100,-,100,-,-,-,-,-,-,-,100,100,100,83.3,50,33.3,100,50,50,100,80,40,100,50,0,75,25,0,100,50,50,-,-,-,100,100,100,-,-,-,4.65,3.88333333333333333333333333333333333333,4.7,4.04166666666666666666666666666666666667,4.90833333333333333333333333333333333333,4.50833333333333333333333333333333333333,4.1,2.65,4.20833333333333333333333333333333333333,2.625,4.28333333333333333333333333333333333333,2.79166666666666666666666666666666666667,4.475,2.95,4.8,2.85,4.70833333333333333333333333333333333333,2.85,10.7166666666666666666666666666666666667,2.75,11.3166666666666666666666666666666666667,3.75,11.9166666666666666666666666666666666667,4.75,0,1,0,9.1,0,0,0,0,0,0,0,0,1,2,3.4,6.9,1,1,3.1,3.1,2,2,5.7,5.7,1,2,9.1,18.2,0,0,0,0,1,2,9.1,18.2,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",4397,"7분위:2,983,559~3,741,082원",4397,"7분위:2,983,559~3,741,082원",4397,108653,89480,122603,95066,85822,76278,101860,87651,99441
평창동,11110560,dong,3,1,2,3,1,2,4,2,2,27,24,3,30,27,3,30,27,3,14,2,12,16,4,12,16,4,12,4,4,0,4,4,0,4,4,0,100,0,0,-,50,50,-,100,0,75,40,33.3,75,100,25,83.3,50,50,100,80,33.3,-,100,-,100,100,40,100,66.7,-,-,-,-,-,100,66.7,0,0,0,100,50,50,0,0,0,66.7,66.7,33.3,87.5,37.5,25,83.3,50,50,100,66.7,33.3,-,-,-,80,80,40,-,-,-,-,-,-,100,66.7,66.7,3.84166666666666666666666666666666666667,2.05,3.96666666666666666666666666666666666667,2.29166666666666666666666666666666666667,3.925,2.36666666666666666666666666666666666667,4.425,2.45833333333333333333333333333333333333,4.45,2.45,4.53333333333333333333333333333333333333,2.525,5.18333333333333333333333333333333333333,3.25,5.31666666666666666666666666666666666667,3.64166666666666666666666666666666666667,5.475,3.475,5.675,2.91666666666666666666666666666666666667,5.925,3.51666666666666666666666666666666666667,6.175,3.9,0,0,0,0,0,0,0,0,1,0,25,0,0,1,0,3.7,2,2,6.7,6.7,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",7519,"8분위:3,741,083~4,890,361원",7519,"8분위:3,741,083~4,890,361원",7519,78357,111215,132186,81256,65974,111752,79807,88594,121969
무악동,11110570,dong,2,1,1,3,1,2,1,0,1,7,4,3,7,4,3,9,5,4,4,1,3,4,1,3,5,1,4,0,0,0,0,0,0,0,0,0,100,-,-,-,-,-,100,0,-,100,100,-,-,100,100,100,100,0,100,-,100,-,-,100,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,0,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,-,-,7.20833333333333333333333333333333333333,4.58333333333333333333333333333333333333,6.25,3.85833333333333333333333333333333333333,6.71666666666666666666666666666666666667,4.64166666666666666666666666666666666667,4.44166666666666666666666666666666666667,3.825,4.675,4.23333333333333333333333333333333333333,4.6,4.20833333333333333333333333333333333333,7.30833333333333333333333333333333333333,3.69166666666666666666666666666666666667,7.975,4.69166666666666666666666666666666666667,8.03333333333333333333333333333333333333,5.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,0,0,0,1,0,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9분위:4,890,362~6,945,811원",3195,"9분위:4,890,362~6,945,811원",3195,"9분위:4,890,362~6,945,811원",3195,184537,110893, , ,94791, ,184537,102842, 
교남동,11110580,dong,5,3,2,7,5,2,8,5,3,19,13,6,26,19,7,27,21,6,16,6,10,15,6,9,12,3,9,0,0,0,0,0,0,0,0,0,-,100,-,100,100,0,100,-,100,100,83.3,20,75,62.5,50,100,50,66.7,-,80,-,-,100,66.7,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,100,100,100,40,20,20,50,50,50,100,83.3,66.7,-,-,-,66.7,66.7,66.7,100,80,80,-,-,-,-,-,-,-,-,-,4.29166666666666666666666666666666666667,3.85,4.2,2.64166666666666666666666666666666666667,4.35,3.175,3.825,2.175,3.65,2.29166666666666666666666666666666666667,3.925,2.75833333333333333333333333333333333333,7.35,4.05,7.8,4.73333333333333333333333333333333333333,8.2,4.975,.083333333333333333333333333333333333333,0,.083333333333333333333333333333333333333,0,.083333333333333333333333333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15.8,10.5,2,1,7.7,3.8,1,1,3.7,3.7,0,0,0,0,0,1,0,6.7,0,2,0,16.7,0,0,0,0,0,0,0,0,0,0,0,0,"8분위:3,741,083~4,890,361원",4588,"8분위:3,741,083~4,890,361원",4588,"8분위:3,741,083~4,890,361원",4588,203090,203643,285647,177879,183775,115463,190484,193709,200555
가회동,11110600,dong,6,5,1,6,5,1,6,5,1,57,43,14,62,48,14,77,63,14,8,1,7,7,0,7,7,1,6,1,1,0,1,1,0,1,1,0,-,-,100,0,-,33.3,50,-,-,77.8,50,42.9,87.5,71.4,50,76.9,66.7,50,100,0,100,-,50,100,-,0,0,-,-,-,-,-,-,-,-,-,100,100,100,100,33.3,33.3,-,-,-,100,57.1,42.9,100,100,50,75,50,50,100,100,100,100,100,100,100,0,0,-,-,-,-,-,-,-,-,-,3.68333333333333333333333333333333333333,3.49166666666666666666666666666666666667,3.625,3.8,3.85,4.05833333333333333333333333333333333333,4.46666666666666666666666666666666666667,2.83333333333333333333333333333333333333,4.46666666666666666666666666666666666667,2.825,4.39166666666666666666666666666666666667,2.81666666666666666666666666666666666667,5.325,3.15,5.50833333333333333333333333333333333333,3.53333333333333333333333333333333333333,5.55,3.34166666666666666666666666666666666667,11.7916666666666666666666666666666666667,0,12.2916666666666666666666666666666666667,0,12.7916666666666666666666666666666666667,0,0,0,0,0,1,1,16.7,16.7,0,0,0,0,0,2,0,3.5,5,3,8.1,4.8,4,2,5.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",2078,"7분위:2,983,559~3,741,082원",2078,"7분위:2,983,559~3,741,082원",2078,151292,194621,197115,101787,84138,88478,126540,139380,142796
종로1.2.3.4가동,11110615,dong,58,31,27,53,28,25,54,29,25,397,280,117,423,307,116,440,323,117,112,28,84,101,22,79,98,21,77,4,4,0,4,4,0,4,4,0,16.7,22.2,41.7,60,38.5,30.8,80,16.7,11.1,84.9,42.9,36.8,86.4,58.3,55.2,78.5,64.4,31.7,86.7,61.1,35.7,80,50,20,88.9,66.7,38.9,-,-,-,100,-,100,-,-,-,91.7,66.7,33.3,84.6,46.2,30.8,66.7,22.2,11.1,73.7,44.7,34.2,91.4,60.3,55.2,71.4,42.9,31.7,67.9,53.6,35.7,90,60,15,66.7,61.1,38.9,-,-,-,100,100,100,-,-,-,5.03333333333333333333333333333333333333,3.25833333333333333333333333333333333333,5.15,3.40833333333333333333333333333333333333,5.30833333333333333333333333333333333333,3.15,4.975,2.95,5.05,2.93333333333333333333333333333333333333,5.14166666666666666666666666666666666667,3.00833333333333333333333333333333333333,4.93333333333333333333333333333333333333,2.76666666666666666666666666666666666667,5.125,3.00833333333333333333333333333333333333,5.31666666666666666666666666666666666667,2.96666666666666666666666666666666666667,10.8166666666666666666666666666666666667,3.25,11.15,3.75,11.4833333333333333333333333333333333333,4.525,1,2,1.7,3.4,1,5,1.9,9.4,0,0,0,0,16,7,4,1.8,14,13,3.3,3.1,18,11,4.1,2.5,5,5,4.5,4.5,1,5,1,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",5277,"7분위:2,983,559~3,741,082원",5277,"7분위:2,983,559~3,741,082원",5277,241480,247960,244442,118603,128956,139559,180042,188458,192001
종로5.6가동,11110630,dong,14,9,5,12,8,4,10,6,4,75,63,12,83,63,20,85,66,19,24,1,23,23,1,22,22,1,21,0,0,0,0,0,0,0,0,0,100,100,50,100,60,0,-,50,0,92.9,50,54.5,87.5,50,26.3,77.3,64.3,35.7,100,75,25,-,75,40,80,40,50,-,-,-,-,-,-,-,-,-,75,50,50,66.7,33.3,0,100,100,0,81.8,54.5,54.5,68.4,42.1,26.3,71.4,50,35.7,75,50,25,80,80,40,75,75,50,-,-,-,-,-,-,-,-,-,4.10833333333333333333333333333333333333,2.90833333333333333333333333333333333333,4.45,3.075,4.75833333333333333333333333333333333333,3.26666666666666666666666666666666666667,4.85,2.90833333333333333333333333333333333333,4.725,2.81666666666666666666666666666666666667,4.83333333333333333333333333333333333333,2.83333333333333333333333333333333333333,5.025,3.43333333333333333333333333333333333333,5.00833333333333333333333333333333333333,3.34166666666666666666666666666666666667,5.24166666666666666666666666666666666667,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,1.3,1.3,8,5,9.6,6,3,3,3.5,3.5,0,0,0,0,1,1,4.3,4.3,1,1,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,"6분위:2,440,600~2,983,558원",3408,"6분위:2,440,600~2,983,558원",3408,"6분위:2,440,600~2,983,558원",3408,236494,249318,263403,238765,243423,298631,237629,246370,281017
이화동,11110640,dong,20,12,8,19,10,9,21,11,10,109,70,39,109,70,39,124,85,39,19,2,17,19,2,17,19,2,17,0,0,0,0,0,0,0,0,0,100,80,66.7,0,0,20,66.7,100,80,93.8,56.3,30.8,100,72.2,53.8,85.7,70.6,50,80,33.3,25,100,100,42.9,0,80,33.3,-,-,-,-,-,-,-,-,-,100,100,66.7,80,40,20,80,80,80,76.9,46.2,30.8,100,76.9,53.8,62.5,56.3,50,50,25,25,71.4,42.9,42.9,66.7,33.3,33.3,-,-,-,-,-,-,-,-,-,5.35833333333333333333333333333333333333,3.025,5.39166666666666666666666666666666666667,3.10833333333333333333333333333333333333,5.50833333333333333333333333333333333333,3.325,5.18333333333333333333333333333333333333,3.14166666666666666666666666666666666667,5.48333333333333333333333333333333333333,3.19166666666666666666666666666666666667,5.375,3.14166666666666666666666666666666666667,4.21666666666666666666666666666666666667,2.825,4.51666666666666666666666666666666666667,3.18333333333333333333333333333333333333,4.78333333333333333333333333333333333333,3.35833333333333333333333333333333333333,0,0,0,0,0,0,1,0,5,0,0,1,0,5.3,2,0,9.5,0,4,2,3.7,1.8,2,2,1.8,1.8,6,4,4.8,3.2,1,1,5.3,5.3,0,0,0,0,1,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",4416,"7분위:2,983,559~3,741,082원",4416,"7분위:2,983,559~3,741,082원",4416,148646,161691,218797,78034,77421,153011,113340,119556,185904
혜화동,11110650,dong,28,19,9,30,20,10,28,18,10,141,113,28,144,115,29,156,125,31,33,7,26,31,7,24,30,8,22,1,1,0,1,1,0,1,1,0,100,83.3,33.3,100,50,25,100,100,66.7,83.3,31,30.8,93.8,47.1,30.3,81.3,70,24.1,88.9,28.6,50,50,100,22.2,100,66.7,28.6,-,-,-,-,-,-,-,-,-,100,100,33.3,75,25,25,100,83.3,66.7,80.8,50,30.8,57.6,33.3,30.3,44.8,31,24.1,87.5,50,50,88.9,22.2,22.2,85.7,28.6,28.6,-,-,-,-,-,-,-,-,-,5.01666666666666666666666666666666666667,3.825,5.10833333333333333333333333333333333333,3.71666666666666666666666666666666666667,5.24166666666666666666666666666666666667,3.825,4.125,2.65833333333333333333333333333333333333,4.325,2.83333333333333333333333333333333333333,4.36666666666666666666666666666666666667,2.75833333333333333333333333333333333333,4.94166666666666666666666666666666666667,3.125,5.10833333333333333333333333333333333333,3.11666666666666666666666666666666666667,5.3,3.15833333333333333333333333333333333333,0,0,0,0,0,0,1,2,3.6,7.1,1,0,3.3,0,1,1,3.6,3.6,5,3,3.5,2.1,5,2,3.5,1.4,5,3,3.2,1.9,2,1,6.1,3,1,1,3.2,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7분위:2,983,559~3,741,082원",9367,"7분위:2,983,559~3,741,082원",9367,"7분위:2,983,559~3,741,082원",9367,157240,156655,217056,85822,82615,142923,121531,119635,179990
